従業員ID,等級,性別,所属本部,所属部,残業時間,評価点
10304,1,男,管理本部,情報システム部,6.2,28
10342,2,女,管理本部,情報システム部,8,33
10831,2,男,管理本部,情報システム部,0,39
10578,2,男,管理本部,情報システム部,7.8,28
10991,2,男,管理本部,情報システム部,9.9,27
10134,3,女,管理本部,情報システム部,11.6,52
10876,3,男,管理本部,情報システム部,0.9,51
10515,3,男,管理本部,情報システム部,13.2,49
10103,3,男,管理本部,情報システム部,13.9,47
10265,3,男,管理本部,情報システム部,14.4,46
10644,3,男,管理本部,情報システム部,0,45
10243,3,男,管理本部,情報システム部,1.2,44
10498,3,男,管理本部,情報システム部,10.5,44
10582,3,男,管理本部,情報システム部,8.9,43
10646,3,男,管理本部,情報システム部,12.4,42
10763,3,男,管理本部,情報システム部,11.8,39
10021,4,女,管理本部,情報システム部,9.5,63
10828,4,男,管理本部,情報システム部,0.5,60
10257,1,女,管理本部,総務部,2.3,17
10128,1,女,管理本部,総務部,2.7,10
10405,2,女,管理本部,総務部,4.3,27
10722,2,女,管理本部,総務部,3.3,24
10859,2,男,管理本部,総務部,0.2,26
10242,3,女,管理本部,総務部,0.7,43
10114,3,女,管理本部,総務部,7.9,43
10657,3,女,管理本部,総務部,2.3,41
10872,3,女,管理本部,総務部,8,40
10404,3,女,管理本部,総務部,0,39
10789,3,女,管理本部,総務部,0,35
10862,3,女,管理本部,総務部,3.6,30
10689,3,男,管理本部,総務部,0,49
10508,3,男,管理本部,総務部,2.1,41
10029,3,男,管理本部,総務部,4.5,38
10962,3,男,管理本部,総務部,6.2,38
10332,3,男,管理本部,総務部,4.8,35
10426,4,女,管理本部,総務部,3.9,63
10297,4,男,管理本部,総務部,3.3,64
10381,1,女,営業本部,第一営業部,14.8,19
10747,1,男,営業本部,第一営業部,17.9,24
10474,1,男,営業本部,第一営業部,5.2,16
10832,1,男,営業本部,第一営業部,8.5,14
10329,2,女,営業本部,第一営業部,13.5,52
10340,2,女,営業本部,第一営業部,20.7,42
10126,2,女,営業本部,第一営業部,20,42
10926,2,女,営業本部,第一営業部,18.4,38
10127,2,女,営業本部,第一営業部,17.3,34
10999,2,男,営業本部,第一営業部,11.3,45
10512,2,男,営業本部,第一営業部,40.6,43
10584,2,男,営業本部,第一営業部,28.1,43
10701,2,男,営業本部,第一営業部,18.6,41
10110,2,男,営業本部,第一営業部,15.4,40
10473,3,女,営業本部,第一営業部,31.9,84
10813,3,女,営業本部,第一営業部,21.9,69
10857,3,女,営業本部,第一営業部,22.1,62
10995,3,女,営業本部,第一営業部,5.4,59
10470,3,男,営業本部,第一営業部,34.6,76
10181,3,男,営業本部,第一営業部,18.5,68
10156,3,男,営業本部,第一営業部,16.6,67
10938,3,男,営業本部,第一営業部,17.2,65
10705,3,男,営業本部,第一営業部,22.9,64
10612,3,男,営業本部,第一営業部,19.4,64
10642,3,男,営業本部,第一営業部,9.3,62
10449,3,男,営業本部,第一営業部,13.1,61
10279,3,男,営業本部,第一営業部,7.8,51
10351,3,男,営業本部,第一営業部,13.5,46
10213,4,女,営業本部,第一営業部,30.8,86
10135,4,男,営業本部,第一営業部,29.2,81
10238,4,男,営業本部,第一営業部,25.2,80
10702,4,男,営業本部,第一営業部,15.1,71
10788,1,女,営業本部,第二営業部,18.8,21
10065,1,男,営業本部,第二営業部,18.9,24
10989,1,男,営業本部,第二営業部,24.3,21
10266,2,女,営業本部,第二営業部,41.6,41
10137,2,女,営業本部,第二営業部,28.2,38
10235,2,女,営業本部,第二営業部,23.2,33
10581,2,男,営業本部,第二営業部,55.1,53
10529,2,男,営業本部,第二営業部,39.7,45
10488,2,男,営業本部,第二営業部,42.8,44
10366,2,男,営業本部,第二営業部,30.8,34
10946,2,男,営業本部,第二営業部,0,21
10113,3,女,営業本部,第二営業部,26.9,63
10648,3,女,営業本部,第二営業部,26.6,63
10791,3,女,営業本部,第二営業部,10.9,54
10811,3,女,営業本部,第二営業部,55.4,50
10435,3,男,営業本部,第二営業部,17,62
10934,3,男,営業本部,第二営業部,23.5,58
10109,3,男,営業本部,第二営業部,18.3,56
10273,3,男,営業本部,第二営業部,12.9,54
10457,3,男,営業本部,第二営業部,62.8,53
10439,3,男,営業本部,第二営業部,50.4,47
10833,4,女,営業本部,第二営業部,40,87
10650,4,男,営業本部,第二営業部,54.1,93
10286,4,男,営業本部,第二営業部,36.3,87
10431,4,男,営業本部,第二営業部,35.9,84
10175,4,男,営業本部,第二営業部,27.5,80
10319,4,男,営業本部,第二営業部,28.5,77
10727,1,女,ITソリューション本部,第一ソリューション部,0,23
10928,1,女,ITソリューション本部,第一ソリューション部,4.3,21
10147,1,男,ITソリューション本部,第一ソリューション部,2.2,20
10661,1,男,ITソリューション本部,第一ソリューション部,0.4,20
10388,1,男,ITソリューション本部,第一ソリューション部,3.5,16
10183,2,女,ITソリューション本部,第一ソリューション部,12.5,43
10037,2,女,ITソリューション本部,第一ソリューション部,5,43
10049,2,女,ITソリューション本部,第一ソリューション部,6.7,40
10519,2,女,ITソリューション本部,第一ソリューション部,6.9,39
10106,2,女,ITソリューション本部,第一ソリューション部,12.1,38
10868,2,女,ITソリューション本部,第一ソリューション部,8,38
