注文番号,店舗種別,地域,惣菜販売額,弁当販売額
N1,自然食,東京,1422,1989
N2,自然食,東京,1059,2267
N3,自然食,東京,1660,2000
N4,一般,東京,2145,592
N5,自然食,東京,3171,1438
N6,自然食,東京,1153,1518
N7,自然食,東京,1315,1331
N8,自然食,東京,1181,1770
N9,一般,東京,713,1155
N10,自然食,東京,926,3739
N11,自然食,東京,951,2435
N12,自然食,東京,1506,619
N13,自然食,東京,3493,2795
N14,自然食,東京,2491,2789
N15,自然食,東京,2711,2661
N16,一般,東京,1106,589
N17,自然食,東京,223,2544
N18,一般,東京,1119,946
N19,自然食,東京,2398,1919
N20,一般,東京,895,1447
N21,自然食,東京,2073,1138
N22,一般,東京,951,325
N23,一般,東京,4501,876
N24,自然食,東京,4805,6277
N25,自然食,東京,3134,2805
N26,自然食,東京,1642,1582
N27,一般,東京,1388,406
N28,一般,東京,1527,394
N29,自然食,東京,1047,5504
N30,一般,東京,4511,581
N31,一般,東京,2292,1685
N32,一般,東京,568,829
N33,一般,東京,2230,512
N34,一般,東京,3694,1247
N35,一般,東京,232,472
N36,自然食,東京,195,2082
N37,一般,東京,3631,1065
N38,自然食,東京,1780,2953
N39,自然食,東京,505,3939
N40,一般,東京,6907,166
N41,一般,東京,3939,1023
N42,一般,東京,2401,1159
N43,自然食,東京,1108,2941
N44,自然食,東京,148,4462
N45,自然食,東京,1027,2211
N46,自然食,東京,1190,5092
N47,自然食,東京,622,4281
N48,自然食,東京,5871,6700
N49,自然食,東京,1357,2214
N50,自然食,東京,792,6391
N51,一般,東京,1229,368
N52,一般,東京,388,1258
N53,自然食,東京,4253,1237
N54,自然食,東京,145,2761
N55,一般,東京,3109,360
N56,一般,東京,745,1071
N57,自然食,東京,805,7449
N58,自然食,東京,673,2799
N59,一般,東京,1481,384
N60,一般,東京,786,1648
N61,自然食,東京,891,1499
N62,自然食,東京,4121,6233
N63,自然食,東京,1294,1686
N64,自然食,東京,1358,3505
N65,一般,東京,962,572
N66,自然食,東京,154,9101
N67,自然食,東京,2200,2536
N68,一般,東京,1141,1204
N69,一般,東京,927,476
N70,一般,東京,2871,535
N71,一般,東京,3813,2648
N72,一般,東京,1347,912
N73,自然食,東京,2867,1480
N74,自然食,東京,1125,1803
N75,一般,東京,2578,114
N76,一般,東京,914,1064
N77,自然食,東京,1408,5327
N78,一般,東京,1302,354
N79,一般,東京,416,811
N80,一般,東京,796,444
