年月日,コール数,コール対応数,うち会員数,平均待ち時間,平均通話時間,提供可能プラン数,平均紹介プラン数,予約成立ランク
2015/1/4,281,256,12,61.8,99.8,192,1.8,D
2015/1/5,1019,872,66,44,376,166,3.4,B
2015/1/6,951,800,57,50.5,832.3,177,7.2,A
2015/1/7,947,761,63,49.6,659.2,210,4.5,B
2015/1/8,861,733,44,48.7,524.3,195,4.5,B
2015/1/9,852,798,29,62.2,244.8,171,5.3,C
2015/1/10,323,302,5,55.5,245.3,170,4,C
2015/1/11,240,228,12,65.1,126,183,1.4,D
2015/1/12,967,831,60,32.6,417.7,211,3.7,B
2015/1/13,939,850,39,67.8,145.3,166,3.1,C
2015/1/14,877,819,49,67.7,206.5,191,1.3,C
2015/1/15,868,826,61,48.2,198.3,210,4.3,C
2015/1/16,854,761,35,75.9,251.5,177,1.7,C
2015/1/17,334,305,23,61.9,445.7,156,0.9,C
2015/1/18,254,240,11,74.4,61.6,165,1.8,D
2015/1/19,1045,924,44,62.6,766.6,188,3.5,B
2015/1/20,903,830,14,55.5,354.8,184,4,C
2015/1/21,926,818,13,62.6,318.3,169,3.5,C
2015/1/22,840,839,62,77.9,100,140,1.8,D
2015/1/23,861,858,47,59.1,88.9,172,1.6,D
2015/1/24,352,342,27,57.8,237.5,215,1.8,C
2015/1/25,289,256,22,65.3,178.8,195,2.2,D
2015/1/26,1035,951,58,52.1,452.3,195,2.5,B
2015/1/27,897,791,44,69.7,351.2,184,1.8,C
2015/1/28,908,869,44,66.7,166.5,177,4.4,D
2015/1/29,845,815,35,59,131.6,209,4.4,D
2015/1/30,838,810,27,60.9,150.6,160,5.4,D
2015/1/31,329,309,15,57.6,241.4,160,4.5,C
2015/2/1,222,211,10,65.5,79,178,1.7,D
2015/2/2,871,827,42,63.9,111.9,181,2.8,D
2015/2/3,886,820,51,52.4,142.9,177,2.1,C
2015/2/4,848,782,50,53.6,236.8,166,3.7,C
2015/2/5,834,785,47,61.5,124.5,147,4.5,D
2015/2/6,761,757,54,71,54.4,159,2,D
2015/2/7,335,309,28,65.2,199.1,209,1.7,C
2015/2/8,239,222,15,74.1,45.8,194,2.5,D
2015/2/9,896,859,47,67.7,172.9,159,1.5,C
2015/2/10,840,780,49,65.7,352.5,185,2.6,C
2015/2/11,857,769,53,58.5,645,188,2.1,B
2015/2/12,788,734,33,58.1,252.6,191,3,C
2015/2/13,757,735,24,78.7,63.2,145,2.1,D
